void __fastcall PossibleCopyPlayerState(__int64 newPlayerStateAddr, __int64 oldPlayerStateAddr, __int64 a3, char a4)
{
  __int64 oldPlayerStateAddr2; // r15
  newPlayerStateAddr2[59280] = *(oldPlayerStateAddr3 + 342501);
  sub_14081E200(newPlayerStateAddr2, 12, 30, oldPlayerStateAddr3 + 307344, oldPlayerStateAddr3 + 307376, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 13, 30, oldPlayerStateAddr3 + 307720, oldPlayerStateAddr3 + 307752, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 14, 30, oldPlayerStateAddr3 + 308096, oldPlayerStateAddr3 + 308128, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 15, 30, oldPlayerStateAddr3 + 308472, oldPlayerStateAddr3 + 308504, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 16, 30, oldPlayerStateAddr3 + 308848, oldPlayerStateAddr3 + 308880, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 17, 30, oldPlayerStateAddr3 + 309224, oldPlayerStateAddr3 + 309256, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 18, 30, oldPlayerStateAddr3 + 309600, oldPlayerStateAddr3 + 309632, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 19, 30, oldPlayerStateAddr3 + 309976, oldPlayerStateAddr3 + 310008, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 20, 30, oldPlayerStateAddr3 + 310352, oldPlayerStateAddr3 + 310384, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 21, 30, oldPlayerStateAddr3 + 310728, oldPlayerStateAddr3 + 310760, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 22, 33, oldPlayerStateAddr3 + 311104, oldPlayerStateAddr3 + 311136, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 23, 33, oldPlayerStateAddr3 + 311480, oldPlayerStateAddr3 + 311512, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 26, 30, oldPlayerStateAddr3 + 311856, oldPlayerStateAddr3 + 311888, 5, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 27, 36, oldPlayerStateAddr3 + 312232, oldPlayerStateAddr3 + 312264, 5, 0, 2);
  v144 = sub_1407E3090(newPlayerStateAddr2, 4i64, 0xFFFFFFFFi64);
  sub_140834020(v144, 4i64);
  v145 = sub_1407E3090(newPlayerStateAddr2, 5i64, 0xFFFFFFFFi64);
  sub_140834020(v145, 5i64);
  sub_140834020(newPlayerStateAddr2 + 2448, 3i64);
  sub_140834020(newPlayerStateAddr2 + 1248, 1i64);
  v146 = 8i64;
  v147 = sub_1407E3090(newPlayerStateAddr2, 8i64, 0xFFFFFFFFi64);
  sub_140834020(v147, 8i64);
  v148 = v365;
  if ( v365 )
  {
    for ( j = 0; j < 28; ++j )
    {
      v150 = GetPlayerStateAddr(&unk_1437E2980);
      newPlayerStateAddr4 = sub_140735FB0(v150 + 1636024, j);
      LODWORD(newPlayerStateAddr1) = newPlayerStateAddr4;
      if ( newPlayerStateAddr4 > 0 )
      {
        v152 = sub_1407E3090(newPlayerStateAddr2, j, 0xFFFFFFFFi64);
        v154 = v152;
        if ( v152 )
        {
          v155 = 0;
          v156 = *(v152 + 130);
          v157 = *(v152 + 128);
          v158 = 0;
          if ( v156 * v157 > 0 )
          {
            do
            {
              v159 = v158 % v157;
              v153 = v158 / v157;
              if ( v158 % v157 < 0 || v159 >= v157 || v158 / v157 < 0 || v153 >= v156 )
              {
                v161 = 0;
              }
              else
              {
                v160 = *(v154 + 8 * (v153 + v159 / 64));
                v161 = _bittest64(&v160, v159 - (v159 & 0xFFFFFFFFFFFFFFC0ui64));
              }
              v162 = v155 + 1;
              if ( !v161 )
                v162 = v155;
              v155 = v162;
              ++v158;
            }
            while ( v158 < v156 * v157 );
            newPlayerStateAddr4 = newPlayerStateAddr1;
          }
          v163 = newPlayerStateAddr4 - v155;
          if ( v163 > 0 )
          {
            v164 = 9;
            if ( (j - 4) <= 2 )
            {
              v164 = 2;
            }
            else if ( (j - 7) <= 2 )
            {
              v164 = 5;
            }
            LOBYTE(v153) = 1;
            sub_1407B6AD0(v154, j, v163, v153, v164);
          }
        }
      }
    }
    LODWORD(newPlayerStateAddr1) = 0;
    sub_1407C3B50(&newPlayerStateAddr1);
    v165 = GetPlayerStateAddr(&unk_1437E2980);
    v166 = sub_140735880(v165 + 1636024);
    newPlayerStateAddr5 = newPlayerStateAddr1;
    newPlayerStateAddr6 = newPlayerStateAddr1;
    v168 = sub_1407E3090(newPlayerStateAddr2, 5i64, 0xFFFFFFFFi64);
    sub_1407B6050(newPlayerStateAddr2, v168, v166, &newPlayerStateAddr6);
    v169 = GetPlayerStateAddr(&unk_1437E2980);
    v170 = sub_1407358A0(v169 + 1636024);
    newPlayerStateAddr7 = newPlayerStateAddr5;
    v171 = sub_1407E3090(newPlayerStateAddr2, 3i64, 0xFFFFFFFFi64);
    sub_1407B6050(newPlayerStateAddr2, v171, v170, &newPlayerStateAddr7);
    oldPlayerStateAddr3 = oldPlayerStateAddr1;
    v146 = 8i64;
    v148 = v365;
  }
  v172 = *(oldPlayerStateAddr3 + 55920);
  if ( v172 > 0 )
  {
    v488 = *(oldPlayerStateAddr3 + 55920);
    v173 = *(newPlayerStateAddr2 + 6084);
    if ( v172 >= v173 )
      v173 = v172;
    while ( 1 )
    {
      if ( v146 > 0x28F5C28F5C28F5Ci64 )
      {
        *(&v174 + 1) = (v146 * 0x47AE147AE147AE15ui64) >> 64;
        v175 = 80 * (v146 / 0x64);
      }
      else
      {
        v174 = 80 * v146 * 0x47AE147AE147AE15ui64;
        v175 = 80 * v146 / 0x64;
      }
      if ( v175 >= v173 )
        break;
      if ( !v146 )
        goto LABEL_560;
      v146 *= 2i64;
    }
    if ( !v146 )
LABEL_560:
      Concurrency::target_block<Concurrency::multi_link_registry<Concurrency::ISource<int>>,Concurrency::ordered_message_processor<int>>::process_input_messages(
        (newPlayerStateAddr2 + 48640),
        *(&v174 + 1));
    if ( v146 > *(newPlayerStateAddr2 + 6085) + 1i64 )
      sub_14046A590(newPlayerStateAddr2 + 48640, v146, 0i64);
    v176 = *(oldPlayerStateAddr3 + 55912);
    for ( k = &v176[*(oldPlayerStateAddr3 + 55920)]; v176 != k; ++v176 )
    {
      v436 = *v176;
      sub_14045A190(newPlayerStateAddr2 + 48640, &v375, &v436);
      v178 = DWORD2(v375);
      if ( !DWORD2(v375) )
        Concurrency::target_block<Concurrency::multi_link_registry<Concurrency::ISource<int>>,Concurrency::ordered_message_processor<int>>::process_input_messages(
          (newPlayerStateAddr2 + 48640),
          0i64);
      if ( DWORD2(v375) != 1 )
      {
        if ( DWORD2(v375) == 2 )
        {
          *(*(newPlayerStateAddr2 + 6082) + 16 * v375) = v436;
        }
        else if ( DWORD2(v375) == 3 )
        {
          *(*(newPlayerStateAddr2 + 6082) + 16 * v375) = v436;
        }
      }
      v379 = v178 != 1;
    }
  }
  v179 = *(oldPlayerStateAddr3 + 41192);
  v180 = &v179[*(oldPlayerStateAddr3 + 41200)];
  if ( v179 != v180 )
  {
    while ( 2 )
    {
      v181 = sub_14031DF40(&unk_1437E2980);
      v182 = sub_141378FB0(v181, v179);
      if ( v182 )
      {
        v183 = *(newPlayerStateAddr2 + 6088);
        v184 = *(newPlayerStateAddr2 + 6089);
        v185 = v184;
        if ( v183 != v184 )
        {
          while ( v182[1] != v183[1] || *v182 != *v183 )
          {
            v183 += 2;
            if ( v183 == v184 )
            {
              v185 = *(newPlayerStateAddr2 + 6089);
              goto LABEL_275;
            }
          }
LABEL_283:
          if ( ++v179 == v180 )
            goto LABEL_284;
          continue;
        }
LABEL_275:
        if ( *(newPlayerStateAddr2 + 6090) != v185 )
        {
          *v184 = *v182;
          *(newPlayerStateAddr2 + 6089) += 16i64;
          goto LABEL_283;
        }
        v186 = newPlayerStateAddr2 + 48704;
      }
      else
      {
        v187 = sub_14031DF40(&unk_1437E2980);
        if ( !sub_14134C300(v187, v179, 0i64) )
          goto LABEL_283;
        v186 = newPlayerStateAddr2 + 48704;
        v184 = *(newPlayerStateAddr2 + 6089);
        if ( *(newPlayerStateAddr2 + 6090) != v184 )
        {
          *v184 = *v179;
          *(newPlayerStateAddr2 + 6089) += 16i64;
          goto LABEL_283;
        }
        v182 = v179;
      }
      break;
    }
    sub_140387810(v186, v184, v182);
    goto LABEL_283;
  }
LABEL_284:
  v188 = *(oldPlayerStateAddr3 + 41208);
  for ( l = &v188[2 * *(oldPlayerStateAddr3 + 41216)]; v188 != l; v188 += 2 )
  {
    v190 = sub_14031DF40(&unk_1437E2980);
    v191 = sub_141378180(v190, v188);
    v192 = v191;
    if ( v191 )
    {
      if ( *(v191 + 36) )
      {
        v193 = *(newPlayerStateAddr2 + 6091);
        v194 = *(newPlayerStateAddr2 + 6092);
        v195 = v194;
        if ( v193 == v194 )
        {
LABEL_292:
          v196 = (v192 + 16);
          if ( *(newPlayerStateAddr2 + 6093) == v195 )
          {
            sub_140387810(newPlayerStateAddr2 + 48728, v194, v196);
          }
          else
          {
            *v194 = *v196;
            *(newPlayerStateAddr2 + 6092) += 16i64;
          }
        }
        else
        {
          while ( *(v192 + 24) != v193[1] || *(v192 + 16) != *v193 )
          {
            v193 += 2;
            if ( v193 == v194 )
            {
              v195 = *(newPlayerStateAddr2 + 6092);
              goto LABEL_292;
            }
          }
        }
      }
      if ( *(v192 + 37) )
        continue;
    }
    if ( !v148
      || dword_1437E29C4 && dword_1437E29C4 != 6
      || (v197 = sub_14031E080(&unk_1437E2980), v198 = *(v197 + 13152), v199 = &v198[2 * *(v197 + 13160)], v198 == v199) )
    {
LABEL_303:
      v200 = sub_14031DF40(&unk_1437E2980);
      v201 = sub_141378620(v200, v188);
      if ( v201 )
      {
        v202 = *(newPlayerStateAddr2 + 6091);
        v203 = *(newPlayerStateAddr2 + 6092);
        v204 = v203;
        if ( v202 == v203 )
        {
LABEL_309:
          if ( *(newPlayerStateAddr2 + 6093) == v204 )
          {
            sub_140387810(newPlayerStateAddr2 + 48728, v203, v201);
          }
          else
          {
            *v203 = *v201;
            *(newPlayerStateAddr2 + 6092) += 16i64;
          }
        }
        else
        {
          while ( *(v201 + 8) != v202[1] || *v201 != *v202 )
          {
            v202 += 2;
            if ( v202 == v203 )
            {
              v204 = *(newPlayerStateAddr2 + 6092);
              goto LABEL_309;
            }
          }
        }
      }
    }
    else
    {
      while ( v198[1] != v188[1] || *v198 != *v188 )
      {
        v198 += 2;
        if ( v198 == v199 )
          goto LABEL_303;
      }
    }
  }
  v205 = *(oldPlayerStateAddr3 + 41224);
  v206 = v205 + 16i64 * *(oldPlayerStateAddr3 + 41232);
LABEL_314:
  while ( v205 != v206 )
  {
    v207 = sub_14031DF40(&unk_1437E2980);
    v208 = sub_141378620(v207, v205);
    v209 = v208;
    if ( v208 && *sub_1408384E0(newPlayerStateAddr2 + 364136, v516, v208) == *(newPlayerStateAddr2 + 45520) )
    {
      v424 = *v209;
      sub_14045A190(newPlayerStateAddr2 + 364136, &v375, &v424);
      v210 = DWORD2(v375);
      if ( !DWORD2(v375) )
        Concurrency::target_block<Concurrency::multi_link_registry<Concurrency::ISource<int>>,Concurrency::ordered_message_processor<int>>::process_input_messages(
          (newPlayerStateAddr2 + 364136),
          0i64);
      if ( DWORD2(v375) != 1 )
      {
        if ( DWORD2(v375) == 2 )
        {
          *(*(newPlayerStateAddr2 + 45519) + 16 * v375) = v424;
        }
        else if ( DWORD2(v375) == 3 )
        {
          *(*(newPlayerStateAddr2 + 45519) + 16 * v375) = v424;
          v380 = v210 != 1;
          v205 += 16i64;
          goto LABEL_314;
        }
      }
      v380 = v210 != 1;
    }
    v205 += 16i64;
  }
  v211 = *(oldPlayerStateAddr3 + 41240);
  for ( m = &v211[4 * *(oldPlayerStateAddr3 + 41248)]; v211 != m; v211 += 4 )
  {
    v213 = *(sub_14031DF40(&unk_1437E2980) + 72);
    v214 = *v213;
    v215 = *v213 + 144i64 * *(v213 + 8);
    if ( v214 != v215 )
    {
      v216 = v211[3];
      while ( 1 )
      {
        if ( v214[3] == v216 )
        {
          v217 = v211[2];
          if ( v214[2] == v217 )
          {
            v218 = v211[1];
            if ( v214[1] == v218 && *v214 == *v211 )
              break;
          }
        }
        v214 += 18;
        if ( v214 == v215 )
          goto LABEL_343;
      }
      v219 = *(newPlayerStateAddr2 + 6094);
      v220 = *(newPlayerStateAddr2 + 6095);
      if ( v219 == v220 )
      {
LABEL_340:
        if ( *(newPlayerStateAddr2 + 6096) == v220 )
        {
          sub_14076DEB0(newPlayerStateAddr2 + 48752, *(newPlayerStateAddr2 + 6095), v211);
        }
        else
        {
          *v220 = *v211;
          v220[1] = *(v211 + 1);
          *(newPlayerStateAddr2 + 6095) += 32i64;
        }
      }
      else
      {
        while ( v216 != v219[3] || v217 != v219[2] || v218 != v219[1] || *v211 != *v219 )
        {
          v219 += 4;
          if ( v219 == v220 )
            goto LABEL_340;
        }
      }
    }
LABEL_343:
    ;
  }
  v221 = sub_14031DF40(&unk_1437E2980);
  v222 = *(*v221 + 88952i64);
  v223 = &v222[2 * *(*v221 + 88960i64)];
  if ( v222 != v223 )
  {
    v224 = (newPlayerStateAddr2 + 48728);
    do
    {
      v450 = *v222;
      v225 = v222[1];
      v451 = v225;
      v226 = *v224;
      v227 = *v224;
      v228 = *(newPlayerStateAddr2 + 6092);
      if ( *v224 != v228 )
      {
        while ( v450 != *v227 )
        {
          if ( ++v227 == v228 )
            goto LABEL_356;
        }
        if ( v226 == v228 )
        {
LABEL_353:
          if ( *(newPlayerStateAddr2 + 6093) == v228 )
          {
            sub_14070FB60(newPlayerStateAddr2 + 48728, v228, &v451, v450);
          }
          else
          {
            *v228 = v225;
            *(newPlayerStateAddr2 + 6092) += 16i64;
          }
        }
        else
        {
          while ( v451 != *v226 )
          {
            if ( ++v226 == v228 )
              goto LABEL_353;
          }
        }
      }
LABEL_356:
      v222 += 2;
    }
    while ( v222 != v223 );
  }
  v229 = *(oldPlayerStateAddr3 + 41272);
  for ( n = v229 + 40i64 * *(oldPlayerStateAddr3 + 41280); v229 != n; v229 += 40i64 )
  {
    v231 = *(newPlayerStateAddr2 + 6098);
    if ( *(newPlayerStateAddr2 + 6099) == v231 )
    {
      sub_14048B1C0(newPlayerStateAddr2 + 48776, v231, v229);
    }
    else
    {
      *v231 = *v229;
      *(v231 + 16) = *(v229 + 16);
      *(v231 + 32) = *(v229 + 32);
      *(newPlayerStateAddr2 + 6098) += 40i64;
    }
  }
  if ( v365 )
  {
    v232 = GetPlayerStateAddr(&unk_1437E2980);
    v233 = sub_140735860(v232 + 1636024);
    sub_1407B7F60(newPlayerStateAddr2, v233);
  }
  sub_14080C130(newPlayerStateAddr2, 0i64);
  sub_14080C130(newPlayerStateAddr2, 1i64);
  sub_14080C130(newPlayerStateAddr2, 2i64);
  v234 = sub_14031E140(&unk_1437E2980);
  v234[619288] = *(oldPlayerStateAddr3 + 41944);
  v234[619289] = *(oldPlayerStateAddr3 + 41948);
  v234[619290] = *(oldPlayerStateAddr3 + 41952);
  v234[619291] = *(oldPlayerStateAddr3 + 41956);
  v234[619292] = *(oldPlayerStateAddr3 + 41960);
  v234[619293] = *(oldPlayerStateAddr3 + 41964);
  v235 = *(oldPlayerStateAddr3 + 47808);
  for ( ii = &v235[16 * *(oldPlayerStateAddr3 + 47816)]; v235 != ii; v235 += 16 )
  {
    v237 = *(newPlayerStateAddr2 + 6817);
    if ( *(newPlayerStateAddr2 + 6818) == v237 )
    {
      sub_1407A29D0(newPlayerStateAddr2 + 54528, v237, v235);
    }
    else
    {
      v238 = v235;
      v239 = 2i64;
      do
      {
        *v237 = *v238;
        v237[1] = v238[1];
        v237[2] = v238[2];
        v237[3] = v238[3];
        v237[4] = v238[4];
        v237[5] = v238[5];
        v237[6] = v238[6];
        v237 += 8;
        *(v237 - 1) = v238[7];
        v238 += 8;
        --v239;
      }
      while ( v239 );
      *(newPlayerStateAddr2 + 6817) += 256i64;
    }
  }
  v240 = sub_14031E140(&unk_1437E2980);
  sub_14081B9D0(v240 + 2464656, 0i64, *(oldPlayerStateAddr3 + 41968));
  v241 = sub_14031E140(&unk_1437E2980);
  sub_14081B9D0(v241 + 2464656, 1i64, *(oldPlayerStateAddr3 + 41972));
  v242 = sub_14031E140(&unk_1437E2980);
  sub_14081B9D0(v242 + 2464656, 2i64, *(oldPlayerStateAddr3 + 41976));
  v243 = GetPlayerStateAddr(&unk_1437E2980);
  sub_140987F50(v243 + 1619616, oldPlayerStateAddr3 + 41600);
  v244 = GetPlayerStateAddr(&unk_1437E2980);
  sub_140988210(v244 + 1619984, oldPlayerStateAddr3 + 41616);
  v245 = GetPlayerStateAddr(&unk_1437E2980);
  sub_1407F2570(
    v245 + 1638864,
    oldPlayerStateAddr3 + 41632,
    oldPlayerStateAddr3 + 307312,
    oldPlayerStateAddr3 + 41896,
    oldPlayerStateAddr3 + 41912,
    oldPlayerStateAddr3 + 41928);
  v246 = GetPlayerStateAddr(&unk_1437E2980);
  sub_14073BE20(v246 + 1638864, oldPlayerStateAddr3 + 55928);
  v247 = GetPlayerStateAddr(&unk_1437E2980);
  sub_140958E30(v247 + 1649776, oldPlayerStateAddr3 + 55952);
  v248 = GetPlayerStateAddr(&unk_1437E2980);
  sub_140959030(v248 + 4165568, oldPlayerStateAddr3 + 342568, *(oldPlayerStateAddr3 + 342564));
  sub_1407B27C0(newPlayerStateAddr2 + 48848, oldPlayerStateAddr3 + 42000);
  v249 = GetPlayerStateAddr(&unk_1437E2980);
  v250 = (*(v249 + 1646040) - *(v249 + 1646032)) / 960i64;
  v251 = 0;
  if ( v250 )
  {
    do
    {
      v252 = GetPlayerStateAddr(&unk_1437E2980);
      v397 = v251;
      if ( v251 == 0xFFFF || (v253 = *(v252 + 1646032), v251 >= ((*(v252 + 1646040) - v253) / 960)) )
        v254 = 0i64;
      else
        v254 = v253 + 960i64 * v251;
      v255 = *(v254 + 588);
      if ( v255 == 2 )
      {
        sub_140824500(v254);
      }
      else if ( v255 <= 1 || v255 == 6 )
      {
        sub_1407C0A70(v254);
        *(v254 + 384) = 0;
      }
      ++v251;
    }
    while ( v251 < v250 );
    oldPlayerStateAddr3 = oldPlayerStateAddr1;
  }
  v256 = *(newPlayerStateAddr2 + 12762);
  if ( v256 < 0 )
    v256 = 0;
  v257 = *(newPlayerStateAddr2 + 12763);
  if ( v256 > v257 )
    v257 = v256;
  v258 = *(newPlayerStateAddr2 + 12764);
  if ( v257 > v258 )
    v258 = v257;
  v259 = *(newPlayerStateAddr2 + 12765);
  if ( v258 > v259 )
    v259 = v258;
  v260 = *(newPlayerStateAddr2 + 12766);
  if ( v259 > v260 )
    v260 = v259;
  v261 = *(newPlayerStateAddr2 + 12767);
  if ( v260 > v261 )
    v261 = v260;
  v262 = *(newPlayerStateAddr2 + 12768);
  if ( v261 > v262 )
    v262 = v261;
  v263 = *(newPlayerStateAddr2 + 12769);
  if ( v262 > v263 )
    v263 = v262;
  if ( *(newPlayerStateAddr2 + 12769) < v263 )
    *(newPlayerStateAddr2 + 12769) = v263;
  *(newPlayerStateAddr2 + 6762) = *(newPlayerStateAddr2 + 6761);
  v264 = 0;
  if ( *(oldPlayerStateAddr3 + 47264) > 0 )
  {
    v265 = 0i64;
    do
    {
      v266 = (v265 + *(oldPlayerStateAddr3 + 47256));
      v267 = *(newPlayerStateAddr2 + 6762);
      if ( *(newPlayerStateAddr2 + 6763) == v267 )
      {
        sub_14076DEB0(newPlayerStateAddr2 + 54088, v267, v266);
      }
      else
      {
        *v267 = *v266;
        v267[1] = v266[1];
        *(newPlayerStateAddr2 + 6762) += 32i64;
      }
      ++v264;
      v265 += 32i64;
    }
    while ( v264 < *(oldPlayerStateAddr3 + 47264) );
  }
  sub_141A39130(oldPlayerStateAddr3 + 41544, oldPlayerStateAddr3 + 41560);
  ++*(newPlayerStateAddr2 + 41);
  if ( *(newPlayerStateAddr2 + 109) >= 0 )
  {
    v268 = sub_1407E4AE0(newPlayerStateAddr2);
    if ( *(newPlayerStateAddr2 + 109) < v268 )
      v268 = *(newPlayerStateAddr2 + 109);
  }
  else
  {
    v268 = sub_1407E4AE0(newPlayerStateAddr2);
  }
  *(newPlayerStateAddr2 + 109) = v268;
  v269 = *(oldPlayerStateAddr3 + 41352);
  *(newPlayerStateAddr2 + 3700) = *(oldPlayerStateAddr3 + 41336);
  *(newPlayerStateAddr2 + 7402) = v269;
  newPlayerStateAddr2[59224] = 1;
  v270 = *(oldPlayerStateAddr3 + 41328);
  *(newPlayerStateAddr2 + 3702) = *(oldPlayerStateAddr3 + 41312);
  *(newPlayerStateAddr2 + 7406) = v270;
  newPlayerStateAddr2[59256] = 1;
  v271 = sub_1407F8D40(newPlayerStateAddr2 + 363896, oldPlayerStateAddr3 + 359928);
  if ( v271 == 2 )
    *(sub_14031E080(&unk_1437E2980) + 13248) = 0;
  v272 = sub_14031DA10(&unk_1437E2980);
  sub_140DC3670(v272 + 1280192, oldPlayerStateAddr3 + 41288, *(oldPlayerStateAddr3 + 41360));
  v273 = dword_1437E29C4;
  if ( !dword_1437E29C4 || dword_1437E29C4 == 6 )
  {
    if ( v271 == 1 )
    {
      sub_140824BA0(newPlayerStateAddr2 + 363896);
      goto LABEL_419;
    }
    if ( !v271 )
    {
      sub_1407C5970(newPlayerStateAddr2 + 363896);
LABEL_419:
      v273 = dword_1437E29C4;
    }
  }
  if ( !v273 )
    v273 = 1;
  v274 = sub_14031D9C0(&unk_1437E2980);
  sub_140B513A0(v274, v273);
  if ( *(sub_14031E140(&unk_1437E2980) + 83016) )
  {
    v275 = sub_14031E140(&unk_1437E2980);
    v276 = sub_141A34F90(v275 + 74160);
    sub_141A3CDB0(v276, *(oldPlayerStateAddr3 + 41304));
  }
  v277 = sub_14031DA10(&unk_1437E2980);
  sub_140E98490(v277 + 1282056, oldPlayerStateAddr3 + 41368);
  v278 = *(newPlayerStateAddr2 + 6792);
  if ( v278 )
  {
    v279 = 0;
    if ( *(newPlayerStateAddr2 + 13590) > 0 )
    {
      v280 = 0i64;
      do
      {
        v281 = *(newPlayerStateAddr2 + 6792);
        if ( *(v281 + v280 + 64) )
          *(v281 + v280 + 64) = 0;
        ++v279;
        v280 += 72i64;
      }
      while ( v279 < *(newPlayerStateAddr2 + 13590) );
      v278 = *(newPlayerStateAddr2 + 6792);
    }
    sub_14221C7D0(&qword_1436D8440, v278, -1);
    *(newPlayerStateAddr2 + 6792) = 0i64;
  }
  v282 = *(newPlayerStateAddr2 + 6793);
  if ( v282 )
  {
    sub_14221C7D0(&qword_1436D8440, v282, -1);
    *(newPlayerStateAddr2 + 6793) = 0i64;
  }
  *(newPlayerStateAddr2 + 6795) = 0i64;
  *(newPlayerStateAddr2 + 13592) = 0;
  *(newPlayerStateAddr2 + 6794) = 0i64;
  v415 = 0ui64;
  v491 = 31i64;
  v490 = 27i64;
  v283 = _mm_load_si128(&xmmword_142A0A5E0);
  v284 = _mm_load_si128(&xmmword_142A0A5F0);
  v285 = _mm_load_si128(&xmmword_142A0A4E0);
  v286 = _mm_loadu_si128(&xmmword_142A88E28);
  v287 = _mm_load_si128(&xmmword_1429EFF70);
  v288 = _mm_and_si128(
           _mm_andnot_si128(_mm_cmpgt_epi8(v286, v284), v287),
           _mm_andnot_si128(_mm_cmpgt_epi8(v283, v286), v287));
  v414 = _mm_or_si128(_mm_and_si128(_mm_sub_epi8(v286, v285), v288), _mm_andnot_si128(v288, v286));
  for ( jj = 16i64; jj < 0x1B; ++jj )
  {
    v290 = *(jj + 0x142A88E28i64);
    v414.m128i_i8[jj] = v290;
    if ( (v290 - 97) <= 0x19u )
      v414.m128i_i8[jj] = v290 - 32;
  }
  if ( jj < 0x20 )
    memset(&v414.m128i_i8[jj], 0, 32 - jj);
  v412 = 0ui64;
  v499 = 31i64;
  v498 = 27i64;
  v291 = _mm_loadu_si128(&xmmword_142A88E48);
  v292 = _mm_and_si128(
           _mm_andnot_si128(_mm_cmpgt_epi8(v291, v284), v287),
           _mm_andnot_si128(_mm_cmpgt_epi8(v283, v291), v287));
  v411 = _mm_or_si128(_mm_and_si128(_mm_sub_epi8(v291, v285), v292), _mm_andnot_si128(v292, v291));
  for ( kk = 16i64; kk < 0x1B; ++kk )
  {
    v294 = *(kk + 0x142A88E48i64);
    v411.m128i_i8[kk] = v294;
    if ( (v294 - 97) <= 0x19u )
      v411.m128i_i8[kk] = v294 - 32;
  }
  if ( kk < 0x20 )
    memset(&v411.m128i_i8[kk], 0, 32 - kk);
  v408 = 0i64;
  v409 = 0i64;
  v497 = 15i64;
  v496 = 12i64;
  for ( ll = 0i64; ll < 0xC; ++ll )
  {
    v296 = *(ll + 0x142A88E68i64);
    *(&v408 + ll) = v296;
    if ( (v296 - 97) <= 0x19u )
      *(&v408 + ll) = v296 - 32;
  }
  if ( ll < 0x10 )
    memset(&v408 + ll, 0, 16 - ll);
  v297 = sub_14031DA10(&unk_1437E2980);
  v298 = *(v297 + 1280680);
  v299 = *(v297 + 1280688);
  if ( v298 != v299 )
  {
    while ( 1 )
    {
      v300 = *v298;
      if ( *(*v298 + 16) == v409 && *(v300 + 8) == v408 )
      {
        v301 = *(v300 + 80);
        if ( v301 >= 0 && v301 < ((*(v300 + 32) - *(v300 + 24)) >> 3) )
          break;
      }
      if ( ++v298 == v299 )
        goto LABEL_460;
    }
    v411 = v414;
    v412 = v415;
  }
LABEL_460:
  v302 = *(oldPlayerStateAddr3 + 47240);
  v303 = &v302[5 * *(oldPlayerStateAddr3 + 47248)];
  if ( v302 != v303 )
  {
    v304 = v302 + 3;
    do
    {
      if ( (*v304 != v415 || *(v304 - 1) != *&v414) && (*v304 != v412 || *(v304 - 1) != *&v411) )
        sub_140831840(newPlayerStateAddr2, *v302, v304 - 1);
      v302 += 5;
      v304 = (v304 + 40);
    }
    while ( v302 != v303 );
  }
  *(newPlayerStateAddr2 + 13640) = *(oldPlayerStateAddr3 + 48352);
  *(newPlayerStateAddr2 + 6819) = *(oldPlayerStateAddr3 + 48344);
  *(newPlayerStateAddr2 + 13644) = *(oldPlayerStateAddr3 + 48376);
  *(newPlayerStateAddr2 + 6821) = *(oldPlayerStateAddr3 + 48368);
  *(newPlayerStateAddr2 + 6823) = *(oldPlayerStateAddr3 + 48384);
  *(newPlayerStateAddr2 + 3412) = _mm_unpacklo_ps(
                                    _mm_unpacklo_ps(
                                      *(oldPlayerStateAddr3 + 48400),
                                      _mm_shuffle_ps(
                                        *(oldPlayerStateAddr3 + 48400),
                                        *(oldPlayerStateAddr3 + 48400),
                                        170)),
                                    _mm_unpacklo_ps(
                                      _mm_shuffle_ps(*(oldPlayerStateAddr3 + 48400), *(oldPlayerStateAddr3 + 48400), 85),
                                      0x3F800000u));
  sub_1406C7880(newPlayerStateAddr2 + 54608, oldPlayerStateAddr3 + 346496);
  *(sub_14031E140(&unk_1437E2980) + 629784) = 0i64;
  v305 = 0;
  if ( *(oldPlayerStateAddr3 + 307336) > 0 )
  {
    v306 = 0i64;
    do
    {
      v307 = (v306 + *(oldPlayerStateAddr3 + 307328));
      v308 = *(newPlayerStateAddr2 + 6837);
      if ( *(newPlayerStateAddr2 + 6838) == v308 )
      {
        sub_14070F740(newPlayerStateAddr2 + 54688, v308, v307);
      }
      else
      {
        *v308 = *v307;
        v308[1] = v307[1];
        v308[2] = v307[2];
        v308[3] = v307[3];
        v308[4] = v307[4];
        v308[5] = v307[5];
        v308[6] = v307[6];
        v308[7] = v307[7];
        v308[8] = v307[8];
        *(newPlayerStateAddr2 + 6837) += 144i64;
      }
      ++v305;
      v306 += 144i64;
    }
